time,obj,instance_no,job_perm,order_perm,heuristic,proceesor_num,order_num,job_num
0.05022287368774414,239.9995704735923,1,slf,ml,fbs,4,5,30
0.0020575523376464844,219.5071983251123,1,slf,ml,bf,4,5,30
0.00999760627746582,191.7547021124744,1,slf,ml,ls,4,5,30
0.04821276664733887,239.9995704735923,1,llf,ml,fbs,4,5,30
0.0020618438720703125,205.17470361367947,1,llf,ml,bf,4,5,30
0.010997533798217773,185.36109543710157,1,llf,ml,ls,4,5,30
0.0462188720703125,341.87541529058683,1,slf,wml,fbs,4,5,30
0.0010001659393310547,256.05393300731265,1,slf,wml,bf,4,5,30
0.010047674179077148,262.298241032511,1,slf,wml,ls,4,5,30
0.04522061347961426,341.87541529058683,1,llf,wml,fbs,4,5,30
0.003000497817993164,271.3823034718083,1,llf,wml,bf,4,5,30
0.010044097900390625,262.7634439196705,1,llf,wml,ls,4,5,30
0.06029796600341797,186.98153963806377,1,slf,wp,fbs,4,5,30
0.0010001659393310547,218.81809828999903,1,slf,wp,bf,4,5,30
0.011048316955566406,190.40769285186013,1,slf,wp,ls,4,5,30
0.05984139442443848,186.98153963806377,1,llf,wp,fbs,4,5,30
0.0012793540954589844,198.74175529115752,1,llf,wp,bf,4,5,30
0.011052608489990234,184.7508887635712,1,llf,wp,ls,4,5,30
0.04732060432434082,242.72286333785357,1,slf,ml,fbs,5,5,30
0.3584115505218506,155.29723722209985,1,slf,ml,bf,5,5,30
0.015063285827636719,160.06210518100988,1,slf,ml,ls,5,5,30
0.04737567901611328,242.72286333785357,1,llf,ml,fbs,5,5,30
0.23334097862243652,162.07469462571584,1,llf,ml,bf,5,5,30
0.016131162643432617,147.13307134004933,1,llf,ml,ls,5,5,30
0.04840445518493652,249.3364600168444,1,slf,wml,fbs,5,5,30
0.2708916664123535,163.50723019983138,1,slf,wml,bf,5,5,30
0.014081478118896484,173.24390973079701,1,slf,wml,ls,5,5,30
0.04636669158935547,249.3364600168444,1,llf,wml,fbs,5,5,30
0.30471038818359375,158.30241748713922,1,llf,wml,bf,5,5,30
0.014142990112304688,159.81487588983643,1,llf,wml,ls,5,5,30
0.04526162147521973,249.92375750381464,1,slf,wp,fbs,5,5,30
0.4214761257171631,162.08225932535714,1,slf,wp,bf,5,5,30
0.013365745544433594,166.83210939060194,1,slf,wp,ls,5,5,30
0.046308040618896484,249.92375750381464,1,llf,wp,fbs,5,5,30
0.22517180442810059,157.2170298205744,1,llf,wp,bf,5,5,30
0.013078927993774414,157.76129963848086,1,llf,wp,ls,5,5,30
0.050138235092163086,417.72990272159757,1,slf,ml,fbs,3,7,30
0.0030324459075927734,438.4024286654642,1,slf,ml,bf,3,7,30
0.008026599884033203,430.95975886357206,1,slf,ml,ls,3,7,30
0.04816031455993652,417.72990272159757,1,llf,ml,fbs,3,7,30
0.003033876419067383,455.84965860871034,1,llf,ml,bf,3,7,30
0.00803828239440918,413.5397684982363,1,llf,ml,ls,3,7,30
0.0491938591003418,486.3117949152348,1,slf,wml,fbs,3,7,30
0.00206756591796875,547.0030508810203,1,slf,wml,bf,3,7,30
0.008001565933227539,517.3122308717932,1,slf,wml,ls,3,7,30
0.04831409454345703,486.3117949152348,1,llf,wml,fbs,3,7,30
0.003070354461669922,539.0148360452688,1,llf,wml,bf,3,7,30
0.007996797561645508,497.8951603515943,1,llf,wml,ls,3,7,30
0.04832148551940918,421.10149581340363,1,slf,wp,fbs,3,7,30
0.0030624866485595703,462.95026754582113,1,slf,wp,bf,3,7,30
0.006997108459472656,439.52413424265455,1,slf,wp,ls,3,7,30
0.04929971694946289,421.10149581340363,1,llf,wp,fbs,3,7,30
0.003000497817993164,452.189221165584,1,llf,wp,bf,3,7,30
0.00806736946105957,429.93863975908096,1,llf,wp,ls,3,7,30
0.052536964416503906,350.19989538963557,1,slf,ml,fbs,4,7,30
0.0010004043579101562,344.0731425863265,1,slf,ml,bf,4,7,30
0.012048721313476562,277.7979969257616,1,slf,ml,ls,4,7,30
0.05219411849975586,350.19989538963557,1,llf,ml,fbs,4,7,30
0.0020003318786621094,357.75137141613595,1,llf,ml,bf,4,7,30
0.011039972305297852,274.3455825825896,1,llf,ml,ls,4,7,30
0.04869270324707031,432.309885357942,1,slf,wml,fbs,4,7,30
0.00099945068359375,349.95684700372135,1,slf,wml,bf,4,7,30
0.011059761047363281,319.3263888320258,1,slf,wml,ls,4,7,30
0.04920005798339844,432.309885357942,1,llf,wml,fbs,4,7,30
0.0020360946655273438,369.34773405306777,1,llf,wml,bf,4,7,30
0.011038780212402344,324.1842234622575,1,llf,wml,ls,4,7,30
0.06525206565856934,259.6901069104928,1,slf,wp,fbs,4,7,30
0.0010001659393310547,289.1443330818882,1,slf,wp,bf,4,7,30
0.012088775634765625,271.0547582203304,1,slf,wp,ls,4,7,30
0.06522369384765625,259.6901069104928,1,llf,wp,fbs,4,7,30
0.0020008087158203125,296.49905021378083,1,llf,wp,bf,4,7,30
0.01103067398071289,257.37541206194624,1,llf,wp,ls,4,7,30
0.05126476287841797,329.02984109362,1,slf,ml,fbs,5,7,30
0.3687129020690918,198.97327313956302,1,slf,ml,bf,5,7,30
0.0160977840423584,210.0275546397313,1,slf,ml,ls,5,7,30
0.05224299430847168,329.02984109362,1,llf,ml,fbs,5,7,30
0.3300461769104004,205.29989278042848,1,llf,ml,bf,5,7,30
0.01608562469482422,200.98558023587293,1,llf,ml,ls,5,7,30
0.051245689392089844,347.22104441916315,1,slf,wml,fbs,5,7,30
0.12564706802368164,224.43627757450477,1,slf,wml,bf,5,7,30
0.01611018180847168,219.47669068033875,1,slf,wml,ls,5,7,30
0.05174398422241211,347.22104441916315,1,llf,wml,fbs,5,7,30
0.45293259620666504,210.22924051121413,1,llf,wml,bf,5,7,30
0.015110015869140625,207.85157681571974,1,llf,wml,ls,5,7,30
0.08194899559020996,201.30570725852533,1,slf,wp,fbs,5,7,30
0.28974008560180664,193.41104423015182,1,slf,wp,bf,5,7,30
0.016091108322143555,204.24924710398147,1,slf,wp,ls,5,7,30
0.08248710632324219,201.30570725852533,1,llf,wp,fbs,5,7,30
0.3637735843658447,197.94227887830388,1,llf,wp,bf,5,7,30
0.016107559204101562,196.21787556119546,1,llf,wp,ls,5,7,30
0.05330038070678711,390.0503271291558,1,slf,ml,fbs,3,9,30
0.0021271705627441406,418.8640330142124,1,slf,ml,bf,3,9,30
0.007997512817382812,407.3381004620238,1,slf,ml,ls,3,9,30
0.05267739295959473,390.0503271291558,1,llf,ml,fbs,3,9,30
0.003000974655151367,500.07843515150455,1,llf,ml,bf,3,9,30
0.008064508438110352,388.9597152290258,1,llf,ml,ls,3,9,30
0.0522918701171875,562.0180319651466,1,slf,wml,fbs,3,9,30
0.0030007362365722656,565.7959119907271,1,slf,wml,bf,3,9,30
0.007047891616821289,570.4031780718735,1,slf,wml,ls,3,9,30
0.0512690544128418,562.0180319651466,1,llf,wml,fbs,3,9,30
0.00305938720703125,580.8310876260147,1,llf,wml,bf,3,9,30
0.007997274398803711,535.7710696605789,1,llf,wml,ls,3,9,30
0.051778316497802734,439.87890166780915,1,slf,wp,fbs,3,9,30
0.003065824508666992,466.7701981238046,1,slf,wp,bf,3,9,30
0.007001638412475586,441.7807456492968,1,slf,wp,ls,3,9,30
0.052548885345458984,439.87890166780915,1,llf,wp,fbs,3,9,30
0.0030007362365722656,458.6799676980025,1,llf,wp,bf,3,9,30
0.007055521011352539,440.57889381779376,1,llf,wp,ls,3,9,30
0.057464599609375,418.8122895850246,1,slf,ml,fbs,4,9,30
0.0019998550415039062,395.8821492090774,1,slf,ml,bf,4,9,30
0.012062549591064453,331.4381027787017,1,slf,ml,ls,4,9,30
0.056430816650390625,418.8122895850246,1,llf,ml,fbs,4,9,30
0.003000974655151367,439.0429862920599,1,llf,ml,bf,4,9,30
0.012061595916748047,318.62326459225505,1,llf,ml,ls,4,9,30
0.0739755630493164,415.7694825661153,1,slf,wml,fbs,4,9,30
0.0030007362365722656,447.67055245664415,1,slf,wml,bf,4,9,30
0.011055946350097656,418.3975596867341,1,slf,wml,ls,4,9,30
0.071624755859375,415.7694825661153,1,llf,wml,fbs,4,9,30
0.003062725067138672,473.397267778573,1,llf,wml,bf,4,9,30
0.011057138442993164,401.690483586435,1,llf,wml,ls,4,9,30
0.06940793991088867,324.2038469374214,1,slf,wp,fbs,4,9,30
0.002000093460083008,362.9039703089366,1,slf,wp,bf,4,9,30
0.011063575744628906,343.14549080387343,1,slf,wp,ls,4,9,30
0.06835794448852539,324.2038469374214,1,llf,wp,fbs,4,9,30
0.002000570297241211,393.48651827248705,1,llf,wp,bf,4,9,30
0.012060880661010742,322.0919533217343,1,llf,wp,ls,4,9,30
0.055393218994140625,361.79655093246913,1,slf,ml,fbs,5,9,30
0.4921531677246094,220.28973888807303,1,slf,ml,bf,5,9,30
0.015157461166381836,224.75242397012988,1,slf,ml,ls,5,9,30
0.05334663391113281,361.79655093246913,1,llf,ml,fbs,5,9,30
0.4831085205078125,228.26571730401892,1,llf,ml,bf,5,9,30
0.01607990264892578,217.08167095339917,1,llf,ml,ls,5,9,30
0.08766651153564453,315.52355030268757,1,slf,wml,fbs,5,9,30
0.26666688919067383,302.6336356843318,1,slf,wml,bf,5,9,30
0.015079736709594727,303.4399877645668,1,slf,wml,ls,5,9,30
0.09067153930664062,315.52355030268757,1,llf,wml,fbs,5,9,30
0.6109957695007324,313.33499588231433,1,llf,wml,bf,5,9,30
0.01514744758605957,308.0879525647939,1,llf,wml,ls,5,9,30
0.05236530303955078,367.6847635723221,1,slf,wp,fbs,5,9,30
0.5779070854187012,229.566742201308,1,slf,wp,bf,5,9,30
0.015349626541137695,230.1805715776064,1,slf,wp,ls,5,9,30
0.05236387252807617,367.6847635723221,1,llf,wp,fbs,5,9,30
0.4884777069091797,239.70182300227583,1,llf,wp,bf,5,9,30
0.015065670013427734,224.2277566848516,1,llf,wp,ls,5,9,30
0.0502772331237793,489.03014969173927,1,slf,ml,fbs,3,3,40
0.005063772201538086,351.3254521813732,1,slf,ml,bf,3,3,40
0.008997440338134766,360.6330231073223,1,slf,ml,ls,3,3,40
0.04938220977783203,489.03014969173927,1,llf,ml,fbs,3,3,40
0.0050868988037109375,363.0066232949562,1,llf,ml,bf,3,3,40
0.010075807571411133,348.169093259772,1,llf,ml,ls,3,3,40
0.04938960075378418,516.8503600894734,1,slf,wml,fbs,3,3,40
0.0040018558502197266,375.8009321568542,1,slf,wml,bf,3,3,40
0.010085344314575195,373.5278880520474,1,slf,wml,ls,3,3,40
0.0484013557434082,516.8503600894734,1,llf,wml,fbs,3,3,40
0.00516057014465332,378.6940402749449,1,llf,wml,bf,3,3,40
0.010086536407470703,364.3921376652977,1,llf,wml,ls,3,3,40
0.08010983467102051,322.60350806474133,1,slf,wp,fbs,3,3,40
0.004996776580810547,340.63236656958156,1,slf,wp,bf,3,3,40
0.009074211120605469,337.59783974843936,1,slf,wp,ls,3,3,40
0.08157682418823242,322.60350806474133,1,llf,wp,fbs,3,3,40
0.00608062744140625,338.92601920923994,1,llf,wp,bf,3,3,40
0.009060859680175781,339.09783974843936,1,llf,wp,ls,3,3,40
0.09077835083007812,361.7388436314326,1,slf,ml,fbs,4,3,40
0.004030466079711914,300.11171900062277,1,slf,ml,bf,4,3,40
0.015035867691040039,293.34671977130256,1,slf,ml,ls,4,3,40
0.08892154693603516,361.7388436314326,1,llf,ml,fbs,4,3,40
0.005001068115234375,297.60246569815126,1,llf,ml,bf,4,3,40
0.015088796615600586,287.09151897663503,1,llf,ml,ls,4,3,40
0.08944296836853027,401.3121310023056,1,slf,wml,fbs,4,3,40
0.005000591278076172,329.17523511568646,1,slf,wml,bf,4,3,40
0.01411128044128418,331.75779114571446,1,slf,wml,ls,4,3,40
0.08857440948486328,401.3121310023056,1,llf,wml,fbs,4,3,40
0.006001472473144531,332.2392845407714,1,llf,wml,bf,4,3,40
0.014087915420532227,319.02738801501994,1,llf,wml,ls,4,3,40
0.09037446975708008,363.56384107276574,1,slf,wp,fbs,4,3,40
0.004001617431640625,304.8358323670194,1,slf,wp,bf,4,3,40
0.015074491500854492,301.5800864401707,1,slf,wp,ls,4,3,40
0.09140658378601074,363.56384107276574,1,llf,wp,fbs,4,3,40
0.006001472473144531,307.7527312048102,1,llf,wp,bf,4,3,40
0.015102863311767578,290.81563234303167,1,llf,wp,ls,4,3,40
0.051331281661987305,474.342769672817,1,slf,ml,fbs,5,3,40
0.003000974655151367,232.70759318398447,1,slf,ml,bf,5,3,40
0.020081281661987305,225.8343883378232,1,slf,ml,ls,5,3,40
0.05132746696472168,474.342769672817,1,llf,ml,fbs,5,3,40
0.005067586898803711,243.7224350672535,1,llf,ml,bf,5,3,40
0.021138668060302734,217.8407329315532,1,llf,ml,ls,5,3,40
0.05132579803466797,496.9374525534579,1,slf,wml,fbs,5,3,40
0.002000570297241211,236.22727678592844,1,slf,wml,bf,5,3,40
0.02019643783569336,233.88469072326393,1,slf,wml,ls,5,3,40
0.05030393600463867,496.9374525534579,1,llf,wml,fbs,5,3,40
0.0059964656829833984,249.67105251024714,1,llf,wml,bf,5,3,40
0.020112276077270508,227.648208618232,1,llf,wml,ls,5,3,40
0.09057307243347168,307.3997958603872,1,slf,wp,fbs,5,3,40
0.0030765533447265625,216.26754049482406,1,slf,wp,bf,5,3,40
0.020132064819335938,208.61597587042567,1,slf,wp,ls,5,3,40
0.08843135833740234,307.3997958603872,1,llf,wp,fbs,5,3,40
0.00505828857421875,222.71573523432826,1,llf,wp,bf,5,3,40
0.020087242126464844,207.17937344734503,1,llf,wp,ls,5,3,40
0.09546637535095215,396.9298100391291,1,slf,ml,fbs,3,5,40
0.004996299743652344,415.3006497215102,1,slf,ml,bf,3,5,40
0.011029481887817383,424.39238483758703,1,slf,ml,ls,3,5,40
0.09418392181396484,396.9298100391291,1,llf,ml,fbs,3,5,40
0.00600123405456543,422.832374201096,1,llf,ml,bf,3,5,40
0.011039257049560547,411.6328702907463,1,llf,ml,ls,3,5,40
0.09252476692199707,431.75095086327985,1,slf,wml,fbs,3,5,40
0.003996372222900391,466.01438510310334,1,slf,wml,bf,3,5,40
0.011046171188354492,464.1556637379094,1,slf,wml,ls,3,5,40
0.09246063232421875,431.75095086327985,1,llf,wml,fbs,3,5,40
0.006056070327758789,460.7433225129313,1,llf,wml,bf,3,5,40
0.010206460952758789,450.837618943801,1,llf,wml,ls,3,5,40
0.0904242992401123,385.3105505702139,1,slf,wp,fbs,3,5,40
0.00400090217590332,402.12862566938725,1,slf,wp,bf,3,5,40
0.010055303573608398,404.1543080559461,1,slf,wp,ls,3,5,40
0.08947968482971191,385.3105505702139,1,llf,wp,fbs,3,5,40
0.006041526794433594,403.43455214630853,1,llf,wp,bf,3,5,40
0.010041952133178711,397.8493644550108,1,llf,wp,ls,3,5,40
0.09767985343933105,324.39592392612826,1,slf,ml,fbs,4,5,40
0.005059242248535156,292.2372588674644,1,slf,ml,bf,4,5,40
0.017051219940185547,269.96768948000573,1,slf,ml,ls,4,5,40
0.09756851196289062,324.39592392612826,1,llf,ml,fbs,4,5,40
0.006067752838134766,272.72644902003856,1,llf,ml,bf,4,5,40
0.0170745849609375,267.55848798272183,1,llf,ml,ls,4,5,40
0.09461212158203125,469.2308336236716,1,slf,wml,fbs,4,5,40
0.005001068115234375,375.3337942506318,1,slf,wml,bf,4,5,40
0.015124320983886719,374.652550457773,1,slf,wml,ls,4,5,40
0.0953221321105957,469.2308336236716,1,llf,wml,fbs,4,5,40
0.0059967041015625,369.9061360838409,1,llf,wml,bf,4,5,40
0.016125917434692383,369.388223844213,1,llf,wml,ls,4,5,40
0.09676408767700195,324.3851669588562,1,slf,wp,fbs,4,5,40
0.004059314727783203,281.966547518977,1,slf,wp,bf,4,5,40
0.01706719398498535,262.2424117138014,1,slf,wp,ls,4,5,40
0.09664559364318848,324.3851669588562,1,llf,wp,fbs,4,5,40
0.006060600280761719,263.7300665477007,1,llf,wp,bf,4,5,40
0.017055511474609375,260.53395171140284,1,llf,wp,ls,4,5,40
0.0998685359954834,417.2795198161807,1,slf,ml,fbs,5,5,40
0.0030007362365722656,296.9548842647254,1,slf,ml,bf,5,5,40
0.02213287353515625,270.4009791990052,1,slf,ml,ls,5,5,40
0.09860825538635254,417.2795198161807,1,llf,ml,fbs,5,5,40
0.005226612091064453,286.38346936254186,1,llf,ml,bf,5,5,40
0.02312922477722168,254.86506464088967,1,llf,ml,ls,5,5,40
0.09761738777160645,451.98437824369967,1,slf,wml,fbs,5,5,40
0.0030007362365722656,311.6160718420007,1,slf,wml,bf,5,5,40
0.022127866744995117,283.59119012482233,1,slf,wml,ls,5,5,40
0.09711432456970215,451.98437824369967,1,llf,wml,fbs,5,5,40
0.004001140594482422,296.85366703161185,1,llf,wml,bf,5,5,40
0.02214336395263672,275.78285301457885,1,llf,wml,ls,5,5,40
0.09455657005310059,398.1670100712712,1,slf,wp,fbs,5,5,40
0.0030002593994140625,272.9025279047465,1,slf,wp,bf,5,5,40
0.021085023880004883,252.6864649951671,1,slf,wp,ls,5,5,40
0.0954282283782959,398.1670100712712,1,llf,wp,fbs,5,5,40
0.004001140594482422,266.29739688281404,1,llf,wp,bf,5,5,40
0.02412128448486328,256.04704896299404,1,llf,wp,ls,5,5,40
0.10184049606323242,486.96888014819206,1,slf,ml,fbs,3,7,40
0.004503726959228516,534.6750125510372,1,slf,ml,bf,3,7,40
0.013501167297363281,503.72741903165615,1,slf,ml,ls,3,7,40
0.10199189186096191,486.96888014819206,1,llf,ml,fbs,3,7,40
0.006511688232421875,534.0130862964003,1,llf,ml,bf,3,7,40
0.012517690658569336,499.440429038082,1,llf,ml,ls,3,7,40
0.10153365135192871,632.3198971488954,1,slf,wml,fbs,3,7,40
0.00550389289855957,686.7081204483048,1,slf,wml,bf,3,7,40
0.01201939582824707,649.7962538047225,1,slf,wml,ls,3,7,40
0.10261034965515137,632.3198971488954,1,llf,wml,fbs,3,7,40
0.007513284683227539,665.7248334837244,1,llf,wml,bf,3,7,40
0.01150059700012207,637.4318966958688,1,llf,wml,ls,3,7,40
0.10257220268249512,548.3213439502426,1,slf,wp,fbs,3,7,40
0.004507303237915039,608.9136071498466,1,slf,wp,bf,3,7,40
0.012574195861816406,583.2692010048713,1,slf,wp,ls,3,7,40
0.10156655311584473,548.3213439502426,1,llf,wp,fbs,3,7,40
0.007505893707275391,585.0198678166538,1,llf,wp,bf,3,7,40
0.011507511138916016,553.3166559301858,1,llf,wp,ls,3,7,40
0.14167308807373047,331.40174194784925,1,slf,ml,fbs,4,7,40
0.003998279571533203,375.1905217835447,1,slf,ml,bf,4,7,40
0.019011735916137695,339.40857889341294,1,slf,ml,ls,4,7,40
0.1421337127685547,331.40174194784925,1,llf,ml,fbs,4,7,40
0.006501436233520508,379.44314527591365,1,llf,ml,bf,4,7,40
0.019013643264770508,324.29674484185637,1,llf,ml,ls,4,7,40
0.10861325263977051,551.6439148324905,1,slf,wml,fbs,4,7,40
0.00500035285949707,444.5036078397825,1,slf,wml,bf,4,7,40
0.017014265060424805,441.8382457161239,1,slf,wml,ls,4,7,40
0.1091010570526123,551.6439148324905,1,llf,wml,fbs,4,7,40
0.00600123405456543,422.09660785906084,1,llf,wml,bf,4,7,40
0.017507553100585938,430.74446579924546,1,llf,wml,ls,4,7,40
0.1451716423034668,336.4980447578945,1,slf,wp,fbs,4,7,40
0.004999399185180664,383.7904550019399,1,slf,wp,bf,4,7,40
0.01801156997680664,339.8430801818954,1,slf,wp,ls,4,7,40
0.14715242385864258,336.4980447578945,1,llf,wp,fbs,4,7,40
0.007001638412475586,366.4670955514406,1,llf,wp,bf,4,7,40
