time,obj,instance_no,job_perm,order_perm,heuristic,proceesor_num,order_num,job_num
0.018013715744018555,331.52194967813557,1,llf,wp,ls,4,7,40
0.11108183860778809,493.37698212566744,1,slf,ml,fbs,5,7,40
0.003997325897216797,324.187502723649,1,slf,ml,bf,5,7,40
0.026514053344726562,326.2809050578319,1,slf,ml,ls,5,7,40
0.11060333251953125,493.37698212566744,1,llf,ml,fbs,5,7,40
0.005435466766357422,392.25043563747414,1,llf,ml,bf,5,7,40
0.02509617805480957,310.59521205199695,1,llf,ml,ls,5,7,40
0.11005330085754395,636.4577639819609,1,slf,wml,fbs,5,7,40
0.005001068115234375,402.9030155423224,1,slf,wml,bf,5,7,40
0.024530410766601562,384.13151924822387,1,slf,wml,ls,5,7,40
0.11018013954162598,636.4577639819609,1,llf,wml,fbs,5,7,40
0.006001472473144531,440.1971588722703,1,llf,wml,bf,5,7,40
0.03053760528564453,392.0395611386908,1,llf,wml,ls,5,7,40
0.157928466796875,351.08200339275743,1,slf,wp,fbs,5,7,40
0.0054988861083984375,310.9048288397976,1,slf,wp,bf,5,7,40
0.02505350112915039,315.77557994671304,1,slf,wp,ls,5,7,40
0.15157437324523926,351.08200339275743,1,llf,wp,fbs,5,7,40
0.006499528884887695,355.82881191221514,1,llf,wp,bf,5,7,40
0.02551579475402832,292.43667449399743,1,llf,wp,ls,5,7,40
0.11562299728393555,576.5786983641876,1,slf,ml,fbs,3,9,40
0.0055005550384521484,607.0300968890516,1,slf,ml,bf,3,9,40
0.013015985488891602,609.1727817817828,1,slf,ml,ls,3,9,40
0.11465144157409668,576.5786983641876,1,llf,ml,fbs,3,9,40
0.007506370544433594,657.6720049000362,1,llf,ml,bf,3,9,40
0.012509346008300781,577.1204998205396,1,llf,ml,ls,3,9,40
0.1141047477722168,788.5536097067528,1,slf,wml,fbs,3,9,40
0.006516695022583008,841.1160667596628,1,slf,wml,bf,3,9,40
0.012503623962402344,803.7363548538042,1,slf,wml,ls,3,9,40
0.11463260650634766,788.5536097067528,1,llf,wml,fbs,3,9,40
0.007007122039794922,818.0586123482108,1,llf,wml,bf,3,9,40
0.013006210327148438,771.4364005128801,1,llf,wml,ls,3,9,40
0.10863900184631348,625.6291813357329,1,slf,wp,fbs,3,9,40
0.005501508712768555,659.6797236272239,1,slf,wp,bf,3,9,40
0.01351165771484375,632.7091963233246,1,slf,wp,ls,3,9,40
0.10910320281982422,625.6291813357329,1,llf,wp,fbs,3,9,40
0.007501840591430664,649.3932934082025,1,llf,wp,bf,3,9,40
0.012515783309936523,622.1375157689973,1,llf,wp,ls,3,9,40
0.11855125427246094,514.0608771755075,1,slf,ml,fbs,4,9,40
0.006507158279418945,465.4184009374174,1,slf,ml,bf,4,9,40
0.020007610321044922,409.9155006333276,1,slf,ml,ls,4,9,40
0.12005257606506348,514.0608771755075,1,llf,ml,fbs,4,9,40
0.00600123405456543,486.7054682011848,1,llf,ml,bf,4,9,40
0.019501447677612305,399.53812066520476,1,llf,ml,ls,4,9,40
0.1554396152496338,592.572126323785,1,slf,wml,fbs,4,9,40
0.0050008296966552734,623.7722618429068,1,slf,wml,bf,4,9,40
0.019010543823242188,592.1342562860686,1,slf,wml,ls,4,9,40
0.15313458442687988,592.572126323785,1,llf,wml,fbs,4,9,40
0.0069980621337890625,625.6588795951911,1,llf,wml,bf,4,9,40
0.019014596939086914,584.4505617244049,1,llf,wml,ls,4,9,40
0.15359830856323242,449.12644714412124,1,slf,wp,fbs,4,9,40
0.004997730255126953,464.6663361368261,1,slf,wp,bf,4,9,40
0.019011497497558594,461.2573098352062,1,slf,wp,ls,4,9,40
0.15513968467712402,449.12644714412124,1,llf,wp,fbs,4,9,40
0.007998943328857422,490.62915733909523,1,llf,wp,bf,4,9,40
0.0180056095123291,446.66148825709763,1,llf,wp,ls,4,9,40
0.18543195724487305,378.36107011166234,1,slf,ml,fbs,5,9,40
0.004000663757324219,498.66047944263687,1,slf,ml,bf,5,9,40
0.025156736373901367,390.0567390155429,1,slf,ml,ls,5,9,40
0.1855931282043457,378.36107011166234,1,llf,ml,fbs,5,9,40
0.0050585269927978516,520.8192410337427,1,llf,ml,bf,5,9,40
0.025299072265625,383.0062159474546,1,llf,ml,ls,5,9,40
0.149918794631958,572.5747922337489,1,slf,wml,fbs,5,9,40
0.005049467086791992,501.8833564839287,1,slf,wml,bf,5,9,40
0.02410125732421875,470.98193862364076,1,slf,wml,ls,5,9,40
0.15078067779541016,572.5747922337489,1,llf,wml,fbs,5,9,40
0.005066871643066406,528.6488318646601,1,llf,wml,bf,5,9,40
0.023614168167114258,460.2899989669814,1,llf,wml,ls,5,9,40
0.1843724250793457,405.47844909641407,1,slf,wp,fbs,5,9,40
0.004000663757324219,429.2925048089844,1,slf,wp,bf,5,9,40
0.023118019104003906,416.65698822445603,1,slf,wp,ls,5,9,40
0.18413996696472168,405.47844909641407,1,llf,wp,fbs,5,9,40
0.00600123405456543,475.60017771668447,1,llf,wp,bf,5,9,40
0.024168968200683594,391.93430618121505,1,llf,wp,ls,5,9,40
0.08982563018798828,470.3693115806923,1,slf,ml,fbs,3,3,50
0.007002353668212891,369.0527265521366,1,slf,ml,bf,3,3,50
0.014047861099243164,356.9091178990712,1,slf,ml,ls,3,3,50
0.08740711212158203,470.3693115806923,1,llf,ml,fbs,3,3,50
0.009029150009155273,367.2686196458444,1,llf,ml,bf,3,3,50
0.014044761657714844,370.3241458250931,1,llf,ml,ls,3,3,50
0.15570330619812012,404.44104030941185,1,slf,wml,fbs,3,3,50
0.007997274398803711,425.1548629450835,1,slf,wml,bf,3,3,50
0.014076948165893555,422.6274875083902,1,slf,wml,ls,3,3,50
0.15487337112426758,404.44104030941185,1,llf,wml,fbs,3,3,50
0.009051799774169922,428.3079785436318,1,llf,wml,bf,3,3,50
0.014056682586669922,422.1274875083902,1,llf,wml,ls,3,3,50
0.08714437484741211,507.7942166498175,1,slf,wp,fbs,3,3,50
0.008042335510253906,390.12051764557805,1,slf,wp,bf,3,3,50
0.014054298400878906,383.461833536224,1,slf,wp,ls,3,3,50
0.08735871315002441,507.7942166498175,1,llf,wp,fbs,3,3,50
0.00904703140258789,398.5077824819756,1,llf,wp,bf,3,3,50
0.014073610305786133,382.961833536224,1,llf,wp,ls,3,3,50
0.17238521575927734,384.39776091714464,1,slf,ml,fbs,4,3,50
0.00804591178894043,337.169347077743,1,slf,ml,bf,4,3,50
0.02258896827697754,335.92521002157605,1,slf,ml,ls,4,3,50
0.17267513275146484,384.39776091714464,1,llf,ml,fbs,4,3,50
0.01104426383972168,334.1869540962931,1,llf,ml,bf,4,3,50
0.02212238311767578,331.0581663353325,1,llf,ml,ls,4,3,50
0.17575693130493164,422.2903733249001,1,slf,wml,fbs,4,3,50
0.008043766021728516,366.2410759533001,1,slf,wml,bf,4,3,50
0.022080421447753906,364.8115277202937,1,slf,wml,ls,4,3,50
0.17444109916687012,422.2903733249001,1,llf,wml,fbs,4,3,50
0.01203775405883789,368.24316022969793,1,llf,wml,bf,4,3,50
0.02108931541442871,357.3819794872874,1,llf,wml,ls,4,3,50
0.171766996383667,378.603049512413,1,slf,wp,fbs,4,3,50
0.009045124053955078,332.3625143942422,1,slf,wp,bf,4,3,50
0.022073745727539062,332.00682489735505,1,slf,wp,ls,4,3,50
0.17142224311828613,378.603049512413,1,llf,wp,fbs,4,3,50
0.011083602905273438,330.0969734650391,1,llf,wp,bf,4,3,50
0.022096872329711914,326.2609934501508,1,llf,wp,ls,4,3,50
0.17018890380859375,425.1444971458507,1,slf,ml,fbs,5,3,50
0.007044076919555664,310.29494167237846,1,slf,ml,bf,5,3,50
0.030124187469482422,304.1573904020728,1,slf,ml,ls,5,3,50
0.1686418056488037,425.1444971458507,1,llf,ml,fbs,5,3,50
0.01003408432006836,301.3596211331452,1,llf,ml,bf,5,3,50
0.02907729148864746,302.35477239773263,1,llf,ml,ls,5,3,50
0.09539294242858887,626.1566510469524,1,slf,wml,fbs,5,3,50
0.007035017013549805,313.11541927340136,1,slf,wml,bf,5,3,50
0.028601884841918945,311.80519431086054,1,slf,wml,ls,5,3,50
0.09455752372741699,626.1566510469524,1,llf,wml,fbs,5,3,50
0.010038137435913086,306.02118277379736,1,llf,wml,bf,5,3,50
0.029100894927978516,307.58270977458943,1,llf,wml,ls,5,3,50
0.17069315910339355,408.47060099789877,1,slf,wp,fbs,5,3,50
0.00704646110534668,308.34097032503166,1,slf,wp,bf,5,3,50
0.030129671096801758,292.3357762899486,1,slf,wp,ls,5,3,50
0.1692357063293457,408.47060099789877,1,llf,wp,fbs,5,3,50
0.010037422180175781,292.39284879251477,1,llf,wp,bf,5,3,50
0.02945733070373535,293.74153979034463,1,llf,wp,ls,5,3,50
0.17493891716003418,636.1433775344617,1,slf,ml,fbs,3,5,50
0.0090789794921875,673.3272762349809,1,slf,ml,bf,3,5,50
0.015156984329223633,660.5541695631869,1,slf,ml,ls,3,5,50
0.16930246353149414,636.1433775344617,1,llf,ml,fbs,3,5,50
0.010086297988891602,659.3631901685612,1,llf,ml,bf,3,5,50
0.01608753204345703,637.9597305684856,1,llf,ml,ls,3,5,50
0.1709890365600586,672.7133643590284,1,slf,wml,fbs,3,5,50
0.00799703598022461,698.9990296586539,1,slf,wml,bf,3,5,50
0.015147924423217773,701.6019679732367,1,slf,wml,ls,3,5,50
0.1683673858642578,672.7133643590284,1,llf,wml,fbs,3,5,50
0.011085748672485352,716.9930124851071,1,llf,wml,bf,3,5,50
0.015056610107421875,679.1160059023643,1,llf,wml,ls,3,5,50
0.16334986686706543,647.5408821329229,1,slf,wp,fbs,3,5,50
0.008001565933227539,677.4071202762791,1,slf,wp,bf,3,5,50
0.015170574188232422,668.6520298847597,1,slf,wp,ls,3,5,50
0.1648082733154297,647.5408821329229,1,llf,wp,fbs,3,5,50
0.010073184967041016,663.3982402152858,1,llf,wp,bf,3,5,50
0.015138864517211914,648.8610248364207,1,llf,wp,ls,3,5,50
0.18334484100341797,565.8979904300461,1,slf,ml,fbs,4,5,50
0.00905156135559082,485.62552131159765,1,slf,ml,bf,4,5,50
0.024117708206176758,482.4917957373968,1,slf,ml,ls,4,5,50
0.17675042152404785,565.8979904300461,1,llf,ml,fbs,4,5,50
0.011032342910766602,475.79439587920086,1,llf,ml,bf,4,5,50
0.024131298065185547,471.24412194964475,1,llf,ml,ls,4,5,50
0.16882038116455078,707.5309058826742,1,slf,wml,fbs,4,5,50
0.008999347686767578,577.0890319982726,1,slf,wml,bf,4,5,50
0.021642684936523438,561.0905979734259,1,slf,wml,ls,4,5,50
0.16979217529296875,707.5309058826742,1,llf,wml,fbs,4,5,50
0.012046575546264648,578.6155042462347,1,llf,wml,bf,4,5,50
0.022103309631347656,557.6997616289382,1,llf,wml,ls,4,5,50
0.17306804656982422,598.1853186178598,1,slf,wp,fbs,4,5,50
0.008038043975830078,496.93153296499526,1,slf,wp,bf,4,5,50
0.023298978805541992,484.65181750116545,1,slf,wp,ls,4,5,50
0.1737983226776123,598.1853186178598,1,llf,wp,fbs,4,5,50
0.011039257049560547,497.5123349112541,1,llf,wp,bf,4,5,50
0.023073911666870117,484.47407949078314,1,llf,wp,ls,4,5,50
0.1779470443725586,556.0038561167195,1,slf,ml,fbs,5,5,50
0.007071018218994141,398.15216988210085,1,slf,ml,bf,5,5,50
0.03330373764038086,386.80643560361574,1,slf,ml,ls,5,5,50
0.17852020263671875,556.0038561167195,1,llf,ml,fbs,5,5,50
0.011135101318359375,383.4714420860037,1,llf,ml,bf,5,5,50
0.03322863578796387,361.1082331990602,1,llf,ml,ls,5,5,50
0.17319798469543457,699.5910275395609,1,slf,wml,fbs,5,5,50
0.007053375244140625,469.1538983284767,1,slf,wml,bf,5,5,50
0.030191421508789062,452.49164160963187,1,slf,wml,ls,5,5,50
0.1689291000366211,699.5910275395609,1,llf,wml,fbs,5,5,50
0.010072708129882812,445.39690744685066,1,llf,wml,bf,5,5,50
0.030175447463989258,434.8045330263738,1,llf,wml,ls,5,5,50
0.22549986839294434,462.4084720869098,1,slf,wp,fbs,5,5,50
0.008060932159423828,413.06340431030844,1,slf,wp,bf,5,5,50
0.03124833106994629,392.5879853963889,1,slf,wp,ls,5,5,50
0.22615575790405273,462.4084720869098,1,llf,wp,fbs,5,5,50
0.011059999465942383,404.59722275846997,1,llf,wp,bf,5,5,50
0.03220844268798828,399.41092432898745,1,llf,wp,ls,5,5,50
0.17860698699951172,663.8951019700149,1,slf,ml,fbs,3,7,50
0.008052587509155273,712.3069621654895,1,slf,ml,bf,3,7,50
0.017084360122680664,681.8107288564086,1,slf,ml,ls,3,7,50
0.17806267738342285,663.8951019700149,1,llf,ml,fbs,3,7,50
0.010061264038085938,674.2403494909368,1,llf,ml,bf,3,7,50
0.016602039337158203,657.9698008242515,1,llf,ml,ls,3,7,50
0.18020296096801758,831.4965245779567,1,slf,wml,fbs,3,7,50
0.00904989242553711,890.3308021774806,1,slf,wml,bf,3,7,50
0.016097068786621094,851.5056510723072,1,slf,wml,ls,3,7,50
0.18155169486999512,831.4965245779567,1,llf,wml,fbs,3,7,50
0.010046958923339844,876.4123108558143,1,llf,wml,bf,3,7,50
0.017045021057128906,835.2348256851517,1,llf,wml,ls,3,7,50
0.18272829055786133,649.0822901878562,1,slf,wp,fbs,3,7,50
0.008044958114624023,667.8955846339478,1,slf,wp,bf,3,7,50
0.01605367660522461,664.4901548543406,1,slf,wp,ls,3,7,50
0.18204498291015625,649.0822901878562,1,llf,wp,fbs,3,7,50
0.010043144226074219,695.0102128714387,1,llf,wp,bf,3,7,50
0.017087459564208984,652.2489484861742,1,llf,wp,ls,3,7,50
0.18985342979431152,595.8560193039909,1,slf,ml,fbs,4,7,50
0.009075641632080078,504.3594054624899,1,slf,ml,bf,4,7,50
0.026134967803955078,484.90186300818675,1,slf,ml,ls,4,7,50
0.19114947319030762,595.8560193039909,1,llf,ml,fbs,4,7,50
0.011069059371948242,504.4690788575777,1,llf,ml,bf,4,7,50
0.026134490966796875,473.13017323940835,1,llf,ml,ls,4,7,50
0.24782776832580566,589.5217914674159,1,slf,wml,fbs,4,7,50
0.009079694747924805,606.5713076767822,1,slf,wml,bf,4,7,50
0.02523064613342285,602.4612666972967,1,slf,wml,ls,4,7,50
0.24438810348510742,589.5217914674159,1,llf,wml,fbs,4,7,50
0.012059926986694336,617.3681992685295,1,llf,wml,bf,4,7,50
0.02318549156188965,596.8083801944476,1,llf,wml,ls,4,7,50
0.24982023239135742,490.7120214593908,1,slf,wp,fbs,4,7,50
0.008997440338134766,503.2846434821359,1,slf,wp,bf,4,7,50
0.024232864379882812,498.9640750108104,1,slf,wp,ls,4,7,50
0.2512977123260498,490.7120214593908,1,llf,wp,fbs,4,7,50
0.011070013046264648,501.17781926487373,1,llf,wp,bf,4,7,50
0.025197267532348633,477.60882575428013,1,llf,wp,ls,4,7,50
0.1853044033050537,545.6281438130183,1,slf,ml,fbs,5,7,50
0.008059263229370117,396.2599584069203,1,slf,ml,bf,5,7,50
0.03514242172241211,367.38952818870393,1,slf,ml,ls,5,7,50
0.1870725154876709,545.6281438130183,1,llf,ml,fbs,5,7,50
0.011046409606933594,415.27164192433247,1,llf,ml,bf,5,7,50
0.03620600700378418,361.4313258058751,1,llf,ml,ls,5,7,50
0.26040077209472656,568.4111062313148,1,slf,wml,fbs,5,7,50
0.009002208709716797,508.88808342149224,1,slf,wml,bf,5,7,50
0.032179832458496094,485.45303184760195,1,slf,wml,ls,5,7,50
0.2643575668334961,568.4111062313148,1,llf,wml,fbs,5,7,50
0.011067390441894531,494.27319384464715,1,llf,wml,bf,5,7,50
0.03423500061035156,476.9840065426328,1,llf,wml,ls,5,7,50
0.18759870529174805,544.4969925772671,1,slf,wp,fbs,5,7,50
0.007997512817382812,385.00023791067593,1,slf,wp,bf,5,7,50
0.03554725646972656,365.9212251619923,1,slf,wp,ls,5,7,50
0.18814563751220703,544.4969925772671,1,llf,wp,fbs,5,7,50
0.011065244674682617,406.6399202938835,1,llf,wp,bf,5,7,50
0.03516697883605957,349.5474327865523,1,llf,wp,ls,5,7,50
0.1931922435760498,836.2477885410923,1,slf,ml,fbs,3,9,50
0.009051322937011719,891.0737997225972,1,slf,ml,bf,3,9,50
0.019132375717163086,850.7700542044337,1,slf,ml,ls,3,9,50
0.19464921951293945,836.2477885410923,1,llf,ml,fbs,3,9,50
0.011058807373046875,892.7412959351607,1,llf,ml,bf,3,9,50
0.01912236213684082,832.4143653716015,1,llf,ml,ls,3,9,50
0.1859133243560791,967.0741128557645,1,slf,wml,fbs,3,9,50
0.009052753448486328,1024.2016845299274,1,slf,wml,bf,3,9,50
0.017058134078979492,964.5712236604845,1,slf,wml,ls,3,9,50
0.18402099609375,967.0741128557645,1,llf,wml,fbs,3,9,50
0.011070489883422852,1005.2996271284217,1,llf,wml,bf,3,9,50
0.01760554313659668,941.1270552646383,1,llf,wml,ls,3,9,50
0.19008445739746094,785.5994108658158,1,slf,wp,fbs,3,9,50
0.009065389633178711,817.067219450396,1,slf,wp,bf,3,9,50
0.01806163787841797,817.7439964198292,1,slf,wp,ls,3,9,50
0.19118976593017578,785.5994108658158,1,llf,wp,fbs,3,9,50
0.011133432388305664,832.5041393412516,1,llf,wp,bf,3,9,50
0.01806163787841797,775.2768449296686,1,llf,wp,ls,3,9,50
0.2720625400543213,553.5380513481769,1,slf,ml,fbs,4,9,50
0.010067939758300781,598.1967226068625,1,slf,ml,bf,4,9,50
0.028192520141601562,577.3100760957301,1,slf,ml,ls,4,9,50
0.26558923721313477,553.5380513481769,1,llf,ml,fbs,4,9,50
0.012037038803100586,616.4676270023901,1,llf,ml,bf,4,9,50
0.026312589645385742,574.6817011301385,1,llf,ml,ls,4,9,50
0.2548654079437256,670.8133209315795,1,slf,wml,fbs,4,9,50
0.009055614471435547,690.243168293841,1,slf,wml,bf,4,9,50
0.025156021118164062,676.4364170259712,1,slf,wml,ls,4,9,50
0.25885009765625,670.8133209315795,1,llf,wml,fbs,4,9,50
0.013123273849487305,700.4829672239154,1,llf,wml,bf,4,9,50
0.02612781524658203,677.7611696545505,1,llf,wml,ls,4,9,50
0.26343679428100586,559.2518196910671,1,slf,wp,fbs,4,9,50
0.010041952133178711,590.0446185958738,1,slf,wp,bf,4,9,50
0.02428579330444336,577.5317426381498,1,slf,wp,ls,4,9,50
0.2595045566558838,559.2518196910671,1,llf,wp,fbs,4,9,50
0.012037038803100586,589.9179103112621,1,llf,wp,bf,4,9,50
0.026310205459594727,559.5837048560375,1,llf,wp,ls,4,9,50
0.20511198043823242,719.33132081752,1,slf,ml,fbs,5,9,50
0.009001970291137695,491.588415540935,1,slf,ml,bf,5,9,50
0.03716444969177246,466.10754514974184,1,slf,ml,ls,5,9,50
0.20839858055114746,719.33132081752,1,llf,ml,fbs,5,9,50
0.012037992477416992,571.7671897749506,1,llf,ml,bf,5,9,50
0.036242008209228516,459.5501249037743,1,llf,ml,ls,5,9,50
0.19113564491271973,901.0895683208626,1,slf,wml,fbs,5,9,50
0.009052753448486328,564.5007839944535,1,slf,wml,bf,5,9,50
0.035179853439331055,562.6653933969127,1,slf,wml,ls,5,9,50
0.19265365600585938,901.0895683208626,1,llf,wml,fbs,5,9,50
0.011052131652832031,584.7140697451949,1,llf,wml,bf,5,9,50
0.03515362739562988,526.576050087222,1,llf,wml,ls,5,9,50
0.19196176528930664,728.9131702630117,1,slf,wp,fbs,5,9,50
0.009035587310791016,486.93703454621993,1,slf,wp,bf,5,9,50
0.035189151763916016,477.41750425537776,1,slf,wp,ls,5,9,50
0.19160723686218262,728.9131702630117,1,llf,wp,fbs,5,9,50
0.011031389236450195,548.1281675850275,1,llf,wp,bf,5,9,50
0.03733325004577637,441.659513961338,1,llf,wp,ls,5,9,50
